mjd,flux,flux err
54473.48304398148,31.019215300099606,0.20432781985574058
54474.42633101852,29.639205723574033,0.6595689704638084
54474.43084490741,31.30624182444643,0.2635622510524832
54476.420949074076,28.73485488764408,0.6914674387499498
54476.42548611111,31.088235441740384,0.2222365642238897
54477.471817129626,31.24120149554566,0.2504890729876929
54478.41599537037,29.838332126842825,0.5973017916677055
54478.42047453704,29.88262628866184,0.18404679319426864
54479.46648148148,30.98817618559777,0.269640646582995
54480.41085648148,29.8332463125761,0.6138963854384603
54480.41533564815,31.124304521384026,0.18131713008999886
54484.399722222224,28.47617379835924,0.7470663865666676
54484.40418981481,31.203167894494896,0.23778414183802465
54485.45018518518,31.11398281745947,0.35899550774337535
54486.393645833334,27.953599982197726,0.7263298341911423
54486.398148148146,31.329311508351758,0.25458078286633584
54487.44480324074,30.883920033242585,0.30258794225255503
54488.389027777775,29.339699546962574,0.6163383780532901
54488.39351851852,30.360479359805513,0.2061848557952835
54491.4340625,31.5812090438193,0.24826415488309217
54494.372453703705,29.58556668673724,0.6113014573500932
54496.36680555555,28.523765375943,0.6749931355351756
54496.37128472222,30.96172282478394,0.1871584958881442
54497.41706018519,29.332368997552667,2.450404720525854
54498.36079861111,30.099778155354226,0.6048214495728415
54498.365277777775,30.668067528699275,0.3668419962525752
54502.35208333333,29.58043164027162,0.5920676658183153
54502.35653935185,30.846720742241743,0.1773452980305481
54503.40126157407,31.014186312447105,0.30785483246762196
54505.39517361111,30.545377835394312,0.2836026290373749
54506.340046296296,28.179878753862226,0.6516424797930559
54506.344502314816,30.85917727666793,0.18044973088871688
54507.38962962963,30.682742882890675,0.20336540212582543
54508.33494212963,27.23271055750702,0.5511550556169373
54508.339421296296,30.689713988392423,0.1904718971883894
54545.28603009259,29.90483918221178,0.1749549252341843
54546.23434027778,30.116843708654233,0.2209609084535264
54548.225069444445,28.385636708859494,0.5686059089005625
54548.229525462964,30.086696290660473,0.18941460365259202
54550.219247685185,27.124288322854525,0.9678144207822064
54550.22377314815,30.332150605139446,0.1803742372894489
54551.27003472222,30.025242520489314,0.27175032666207205
54553.26378472222,29.605926311182063,0.23554898091097212
54554.21302083333,29.391938841701148,0.4801207487047684
54555.25929398148,29.586542974072767,0.23049231388805205
54556.2028587963,28.335887478206438,0.9161917337284424
54556.207337962966,29.312883112762783,0.28424965975233746
54557.25346064815,29.895621100259117,0.19699166978098642
54558.197743055556,28.407296288446894,0.5813071825766215
54558.2022337963,30.149569130491706,0.22791329360422702
54559.24790509259,29.61086751198726,0.2749289626697063
54584.12731481482,29.734725461398867,0.9499194440580119
54584.13185185185,30.728403243871462,0.2019706117306442
54585.177719907406,29.783252633763112,0.5662415378677249
54600.090162037035,29.87703935715731,0.1787436047431785
54601.14052083333,30.171538642981414,0.5951794687145268
54602.08467592593,29.615010584386603,0.21380701560851206
54603.129108796296,30.80748152090962,0.1808778964545076
54604.07519675926,30.794350887968694,0.665304606420291
54604.079780092594,31.258664309386266,0.19109074149916536
54605.12405092592,30.577653252705442,0.4523287725933531
54606.06979166667,30.666927471972787,0.740401854334602
54606.07435185185,31.139089125496827,0.2034182677354324
54607.11783564815,30.679113585141703,0.21316784864542115
54609.112962962965,28.1869828300138,1.668056513952144
54610.07760416667,30.832290028248863,0.18289425426075723
54612.052835648145,28.353474125421112,0.5710781881188208
54612.05736111111,30.498055871461588,0.17928903544158659
54614.05255787037,31.235866259357994,0.34151411303725393
54615.09579861111,30.70940119080628,0.22061993654029188
54618.088055555556,30.22803211752096,0.4052694169004066
54619.03394675926,27.20939857383054,0.7704969612445179
54619.03849537037,29.853309334704594,0.3161718154710893
54620.08326388889,30.19206817401415,0.18340158835420858
54621.09502314815,28.83695125179137,0.581726550693191
54624.02002314815,29.784836550346334,0.6095031233134176
54624.02474537037,29.83169364220543,0.3158530391384378
54626.01241898148,29.226430968716993,0.6452809753689898
54626.01697916666,30.29295547311891,0.18021668257290555
54627.062743055554,30.5982470405831,0.17855864074423633
54630.000925925924,28.633635345371005,0.5750019283296371
54630.00546296296,29.818511191001164,0.3870384771648305
54631.05170138889,30.346108370622044,0.327719911101505
54631.99752314815,30.604950656833406,0.7596013658591306
54632.002071759256,30.485553572144198,0.18776450329645758
54633.04665509259,30.44671052039139,0.2863206114516942
54634.05739583333,30.426512047195796,0.6623910739864742
54634.99003472222,29.324270665390976,0.6101430342420123
54634.99462962963,30.33435876820021,0.22922488485578216
54637.981469907405,29.34357097346276,0.8330944043470491
54637.98605324074,30.404106113894482,0.41090407164273124
54654.98594907407,30.940003192781948,0.2965432825953799
54660.92114583333,29.615383522251808,0.17925951259497053
54662.91170138889,27.883567512981006,0.675119621540434
54662.91627314815,30.28002078087346,0.4628895626928532
54663.96209490741,30.64597284783904,0.17533991591441228
54664.90809027778,28.649580008927604,1.082153785940664
54664.91266203704,29.798367669268885,0.35094517849389745
54665.955925925926,30.940473744168386,0.27585351814552633
54672.93603009259,30.909730603106652,0.22065232012649455
54673.88763888889,30.11966423920666,0.368756821316798
54677.87143518519,30.03574702007109,0.6085184748831705
54677.87600694445,30.38859644124963,0.4205680415221736
54678.92041666667,30.722744334172965,0.2536652447350427
54679.86613425926,29.361108855090297,0.6658291078534196
54679.87074074074,30.210767792147852,0.19085830918831032
54680.915034722224,30.503914353948087,0.24655916645790868
54681.865798611114,30.16742760305003,0.4593847516418678
54683.85548611111,29.15578703643871,0.5960503855472403
54683.86004629629,30.01171746307273,0.3595690139353732
54684.903819444444,30.064363795786285,0.2842420079341247
54685.854108796295,29.725790702027744,0.41199384219866386
54687.84364583333,28.68601884379293,0.5893227388171073
54687.84819444444,30.35046567846451,0.4126504691848816
54688.892534722225,30.39618653570379,0.19147982625036655
54689.83913194444,28.99013901095794,0.8680060883687448
54689.843726851854,30.483885874820622,0.25780090413611145
54690.88689814815,30.41057479696769,0.618224934504252
54691.83793981482,30.121165379963905,0.28833453515788127
54692.8956712963,30.319676834865614,0.27136009093077185
54693.842777777776,30.029678436854464,0.17478623846477698
54695.838009259256,29.420731719408867,0.21504772239717757
54696.88408564815,29.70410587867471,0.612158542958939
54697.8278125,29.18185324591587,0.5912855822402465
54697.83236111111,29.546239827384515,0.29121818943454597
54698.87793981482,29.984213614316154,0.1896812484196924
54702.868263888886,30.183986155307725,0.2897892594160237
54703.82056712963,29.7663058663269,0.41035547643410075
54704.86256944444,29.951244711138425,0.18308774349055681
54705.81497685185,29.11992581263054,0.16791508969999414
54706.85680555556,29.462453882461546,0.37885069768655977
54707.809583333335,29.468989128809962,0.19494752478785704
54708.85138888889,29.798195915221896,0.794325539068656
54711.804930555554,28.851135355941725,0.31012806815634336
54712.84056712963,29.330270100012807,0.21401644348055326
54761.71071759259,28.23605432681217,0.3781535545310202
54762.659791666665,28.27753845652245,0.579886685006591
54762.664293981485,28.575288239648916,0.17369233684148178
54763.70392361111,28.886171288578872,0.18696095769752158
54767.69384259259,28.774151921677202,0.17966066002089057
54768.64413194444,28.129644737854363,0.623867314254199
54768.648622685185,28.89365819616905,0.1696275090402123
54769.689988425926,28.80588353618936,0.3033224597944735
54773.67949074074,28.44989938832267,0.17652662458657867
54774.641122685185,28.63365026360333,0.577375394294113
54774.64569444444,29.060889301558653,0.17643974542748228
54775.675462962965,28.46042285625638,0.6099323590338324
54776.63628472222,27.945188146974402,0.5629190008129855
54776.640706018516,28.65832197885295,0.16585402325934667
54780.66137731481,28.511242126868996,0.16402887907212252
54781.62,29.332309818970074,0.29486956956071264
54783.61298611111,28.159350800039213,0.5637501626764702
54783.61834490741,28.68490167332422,0.16932833335218342
54784.65025462963,28.231828343036177,0.6039285952349609
54785.614074074074,28.539424203493752,0.3834028050152256
54786.645162037035,28.422815462137066,0.16473309328125083
54788.63951388889,28.26614871797515,0.16310476009955183
54789.59752314815,27.30798636509408,0.5914483079650427
54790.6346875,28.326347802170176,0.1628030492366578
54791.59707175926,28.19431480768955,0.32024445962282067
54793.58689814815,27.410824521322116,0.5903889083083821
54793.59228009259,28.33040387023033,0.29714257370017594
54794.623449074075,28.1432701760172,0.20133651717669604
54795.58163194444,27.399113397971643,0.6680292966481349
54795.58703703704,28.081474985381362,0.17244841421234106
54805.55399305555,23.169717819811904,0.6701024879810934
54805.559328703705,27.876275734928313,0.28702827130093556
54806.590949074074,27.93618315954276,0.20730974213672457
54808.585173611114,27.723732481670908,0.19635544191953208
54809.54309027778,26.76338768671065,0.5640058070781391
54809.54846064815,27.578243971536573,0.2680251682871864
54810.57921296296,27.475699451169678,0.15815584922823844
54812.5740625,27.508443575283156,0.2636330009298588
54813.53219907408,26.64052590662349,0.7140335662651502
54813.53763888889,27.770435299301298,0.3257676495919864
54814.568333333336,27.285235300574378,0.16863906690520009
54817.52111111111,26.783733660394436,0.5653753038298107
54817.526504629626,27.540814258241504,0.1866785223579678
54818.557754629626,27.672077093100324,0.3975157919945524
54819.51572916667,26.90268885569324,0.6452649233610407
54819.521203703705,27.436957332745866,0.28443401695673076
54823.50503472222,27.575484142737487,0.20749573680617261
54824.54164351852,27.347758986828357,0.1580003462909681
54848.47597222222,27.12120767328324,0.1616389104892036
54849.42884259259,26.92800612950961,0.5417406835932923
54849.434212962966,27.355919126110226,0.18362035047615963
54853.42054398148,26.622003446993027,0.5377317381200616
54853.42592592593,26.987281765933695,0.20115245671402165
54854.452210648145,27.050256039893622,0.21109484291624842
54855.42369212963,26.56098991557294,0.6509931890301989
54856.457453703704,26.609071763580594,0.16657496043681208
54857.413449074076,26.73564510861359,0.7130039973425721
54857.41892361111,26.669976061129667,0.21950625224213677
54858.452361111114,27.088904825280547,0.1592453939364078
54859.40793981482,27.072585906756057,0.6058741610503171
54859.41326388889,27.085659047545676,0.2583711338583309
54860.44688657407,27.19656628245104,0.26622694293021537
54861.40274305556,26.867790984150172,0.5911556984752331
54861.408159722225,27.15126385134608,0.1859499241417531
54862.441782407404,27.19801006692495,0.18059242935584158
54863.39675925926,26.99768151348978,0.610730092408001
54863.40216435185,27.022946761647002,0.1554631644945237
54864.43576388889,27.11935268882257,0.1929831601325272
54865.39163194445,27.085861036385584,0.6248826798250022
54865.39701388889,27.049343119739174,0.27006315804628683
54866.4305787037,27.373934472721327,0.2661203634218725
54868.424733796295,27.344879740250246,0.23375234642900555
54869.38576388889,27.497728311891365,0.19033473541556573
54871.37501157408,27.233336289555226,0.5861235509842921
54871.38037037037,27.39337273008407,0.1983893960881376
54873.3752662037,26.98810894833235,0.16260080915114425
54874.40895833333,27.166094464105864,0.18323331502143872
54875.3640625,26.938693614922997,0.6989919127087638
54875.369409722225,27.32711732354817,0.18398865834701714
54876.403020833335,27.148043240055067,0.2909031992984574
54877.358564814815,27.37305943410372,0.5995296310899595
54877.363969907405,27.142121775656012,0.16525321520627162
54879.35319444445,27.057500852527916,0.585426218761215
54879.35855324074,26.91467925840285,0.17217405505532116
54880.39208333333,27.231304367493752,0.33778235604339624
54881.349710648145,26.280799759736773,0.533230375931308
54881.35534722222,27.40415905332004,0.24268679546076524
54882.38631944444,27.20222006163817,0.28444223186434575
54883.34392361111,26.600851434723715,0.7033684433030477
54883.34929398148,27.236173683307513,0.33577966263705783
54884.3809375,27.306443756180006,0.28995541563691296
54886.375763888886,27.16138871386973,0.44689094322686496
54887.33319444444,26.386358033665793,0.6512688677254238
54887.338587962964,27.199337026357163,0.7729892573483221
54888.37027777778,27.251181793796988,0.2533191506629496
54889.327939814815,25.648559527966363,0.7852568807742764
54889.33331018518,27.57971022295593,0.3600788960546044
54890.364120370374,27.493487426191386,0.2099947060881076
54891.32244212963,26.822414107086345,0.596875507221951
54891.32792824074,27.694267357626035,0.2537312115365225
54892.359189814815,27.180171041918804,0.5376968488330679
54895.31699074074,27.529824380439784,0.2817459456197549
54896.34851851852,27.51539171136956,0.388740632077223
54898.34290509259,27.636056980154017,0.5899077088968543
54899.30059027778,26.65312012534066,0.5857886585393194
54899.30601851852,27.623488208441003,0.2475670991712414
54900.33756944445,27.421640191427528,0.2888956755846526
54901.3190625,27.84061545104024,0.23379417916008902
54902.33314814815,27.455317857528726,0.2105897288187345
54903.300578703704,27.58984332848191,0.2380289358359356
54904.3278125,27.3947994413504,0.1574557299777329
54905.292395833334,26.988654115730135,0.5583445851005133
54906.32237268519,27.841513464022007,0.19389224829563717
54907.38545138889,27.903308874788944,0.3882495825829371
54907.39126157408,27.810330734571533,0.1628841216802421
54910.388773148145,27.358150125675582,0.4069441556977271
54910.394537037035,27.605430109934147,0.26613051851784153
54913.37048611111,26.733757094341733,0.5780429413813953
54916.35400462963,26.81080906141481,0.5421596127504903
54916.35965277778,27.873028327932417,0.21100779775028625
54919.34491898148,27.963308553806463,0.388112553087108
54919.35061342592,27.94256764119321,0.16062351297915475
54923.267916666664,28.07752685627915,0.1638025736438284
54923.26971064815,28.14400897826368,0.44737911681548426
54926.25611111111,28.396221939945487,0.3737798555781834
54926.257893518516,28.19677756528051,0.42942311792742394
54932.238483796296,27.98633588709317,0.2026914613154127
54932.24025462963,28.096753752841302,0.38250989160341753
54935.22070601852,28.098771824655945,0.25332635320224145
54935.22247685185,28.167682837745996,0.38069380396816577
54941.2040162037,28.55601215212424,0.16338091353305928
54941.20578703703,28.496312614227133,0.40395029664995746
54944.20790509259,28.384075065946018,0.18826222860270483
54944.209699074076,28.40842145440467,0.4439442717396191
54950.19820601852,28.445288507072128,0.16445957264941047
54950.19998842593,28.42965541037048,0.38678240449773166
54960.17449074074,28.593778672404213,0.5029839622022969
54960.1762962963,28.030756248669203,0.5956173921052916
54963.16125,28.534714608849328,0.35415438832032353
54963.16303240741,28.743396696694038,0.4429806248433818
54966.15335648148,28.771858598081646,0.25460481815794506
54966.15515046296,28.864233688422924,0.4166243733778601
54969.13959490741,29.13939786994706,0.17401969481988747
54969.141377314816,29.07738665843221,0.4436685961080376
54972.13837962963,29.479755360705315,0.4360906016734096
54972.140185185184,29.296342475724543,0.44984665225914733
54978.12118055556,29.23136878122767,0.19653124971094404
54978.12297453704,28.889394875230906,0.40384800601212345
54984.10238425926,29.09973950079637,0.2064257186069269
54984.104166666664,28.87999025633846,0.5859290786874416
54988.09454861111,29.10329762123662,0.3300572876797392
54994.08099537037,29.296360777595446,0.47034257907691085
54994.08280092593,29.158754092950627,0.5054857067743755
55001.05837962963,29.46311278856719,0.4308425297340606
55001.06018518518,29.27994257318594,0.4087238074948171
55009.04174768519,29.775808729861414,0.32574559744425374
55009.04355324074,29.80289161145313,0.40488257757122176
55016.025775462964,29.282985207751555,0.20604091701224073
55016.02758101852,30.111529374740606,1.0776628986294141
55019.00467592593,29.99920837379355,0.5195544089733377
55019.00648148148,29.84400383297682,0.5340147234874566
55022.0062962963,29.516875631487217,0.2110300086850068
55022.008101851854,29.540577362720093,0.43669046461244343
55033.97300925926,29.484769580360975,0.5447813383917472
55033.97479166667,29.72603529667632,1.0146295801411014
55036.96592592593,29.406086638425727,0.47544293542701843
55039.94359953704,29.62732153696617,0.18402637500537739
55054.925,29.481199932607588,0.6872873667217613
55057.91710648148,29.308750159287346,0.2996136943294183
55060.899664351855,29.330162534837694,0.17516040831395424
55072.86591435185,29.478524421487332,0.33909866209829753
55075.856840277775,28.64714346367513,0.6786571526646943
55081.83951388889,29.064988909819828,0.1698938991821719
55090.81662037037,28.27363084345419,0.28480490834948113
55093.806180555555,28.733836999834935,0.1723613610637873
55115.75418981481,28.391061437617278,0.16305536747162025
55137.70018518518,28.977545196445043,0.6022656365724371
55140.69464120371,28.890133429892398,0.20425169274619712
55143.68630787037,29.176914970821144,0.21741067181506332
55150.63891203704,28.801594811397084,0.21795541288562947
55166.61078703704,28.893092938742278,0.212722112638166
55172.59222222222,27.898356958143665,1.8118289499388407
55182.55527777778,28.357264215465708,0.17429229977782773
55189.5478125,28.325873506726502,0.16876254571876714
55192.522835648146,28.338732481385428,0.25793353418176473
55196.50510416667,27.493621303023918,0.2244672541667332
55199.51368055555,28.062415859521856,0.16131284690191833
55202.5756712963,28.885108664564832,0.2851550341718972
55205.56712962963,28.39592674192139,0.3495879182329328
55208.5630787037,28.254987699868256,0.6837943889223226
55211.55614583333,28.546071970727105,0.23047966210054097
55214.549791666665,27.50812886790162,0.3675918525070351
55221.53083333333,27.46708269765731,0.15836403304090652
55224.52659722222,27.540349516571496,0.30834389727138983
55227.50346064815,27.77313866648272,0.37673210764963266
55237.48840277778,27.43333511282339,0.42504525790436093
55240.47783564815,27.761341576662932,0.17978265761728765
55243.468680555554,28.52308912920093,0.2243693780726726
55246.46197916667,28.351867692367637,0.31558109358462083
55252.45233796296,28.476250507356504,0.3316533006597445
55256.43651620371,28.151573290095037,0.1651793260214996
55262.42037037037,27.937973246282127,0.25229620998290486
55275.32064814815,29.04452285419786,0.21026648906142775
55279.312569444446,29.053821921032256,0.2771612402574767
55293.34716435185,30.002595565715012,0.18600027684757023
55305.307442129626,29.18799918955675,0.2635731349241295
55311.299467592595,29.409316573102107,0.7532118694943035
55321.2721875,29.093505595001375,0.21439780032439398
55325.2584375,29.355753137909943,0.5497210569345299
55329.25445601852,29.540393833178307,0.38942977521663247
55332.23743055556,29.716706966960874,0.38535949454900564
55335.235138888886,29.580962198850653,0.2842472822318158
55338.21306712963,29.4787134344948,0.28180022352550205
55341.19880787037,30.018071749712863,0.2770042221328983
55350.18783564815,29.792501309565193,0.4567072133764595
55353.15777777778,29.62427564205084,0.4177620698402421
55362.150983796295,30.020875525909368,0.25536563010386604
55365.135729166665,30.22910467087712,0.37117616344307036
55380.08363425926,30.053365586732497,0.636393601001529
55383.09670138889,30.38481642387942,0.1797060779683356
55395.061203703706,29.917319452165415,0.33678341827332964
