mjd,flux,flux err
55488.736354166664,28.15266363711165,0.24705435676356546
55492.721597222226,29.366300918923407,0.2134021672131861
55497.71837962963,28.8471098509384,0.16669409901011478
55517.718506944446,28.799976767129742,0.16738879850357777
55526.670648148145,28.99392274487788,0.16595930426175226
55532.666296296295,28.70461851170924,0.18950754650773965
55536.66798611111,28.372131945372576,0.16874343279068932
55577.53155092592,28.05878425443392,0.16951778641624393
55580.522824074076,28.467350121234727,0.18001104928221925
55584.52322916667,28.045433966537527,0.19396781651204567
55603.47015046296,27.791484113214356,0.1931398788063393
55607.45108796296,27.330152984766364,0.5809822837533617
55612.439375,27.16793852203875,0.16128252571409832
55615.42704861111,27.324892162667503,0.23244550019054727
55622.39482638889,27.160589601946807,0.22285884235308254
55624.39543981481,27.008847215107522,0.15483582085241798
55631.387407407405,27.00372166088474,0.23249863132834958
55638.35803240741,26.985862275529765,0.2734180598514015
55647.33414351852,26.673093196187068,0.2172982358897163
55650.33782407407,26.836426269073844,0.30902113835483874
55653.31988425926,26.763192219727337,0.31239929470486727
55661.31439814815,26.39281220715617,0.23600280087184014
55667.282546296294,26.30947700893828,0.17603557429629726
55671.289189814815,26.256087718454737,0.16073663048382927
55675.268055555556,26.213388831018207,0.3348866030539504
55682.255381944444,26.174800061910062,0.1561047422785275
55685.24773148148,26.206148687985024,1.104631496865692
55688.22578703704,25.67389446655086,0.3004939692510079
55691.20821759259,26.177513877926444,0.35545552813992526
55694.21908564815,25.92483843577251,0.1516407819730753
55698.14025462963,25.9427778813928,0.186045024349003
55705.21026620371,25.80451172867932,0.32229561924815875
55723.15488425926,25.304667891511457,0.4588951319658309
55730.14378472222,25.703192402561314,0.1749347954536484
55734.1205787037,25.52864806289541,0.3787537451594746
55743.11377314815,24.803728524235886,0.40526975057410775
55753.08412037037,24.72594776049785,0.8077143951948776
55763.023668981485,24.860031732592166,0.1442327836489515
55801.858819444446,22.73509921159172,0.41761778164669056
55804.91063657407,23.229202914908313,0.23877087327323013
55805.8346875,22.428583551426573,0.30754407582071525
55808.82803240741,22.632217072676983,0.3714227520667958
55822.789988425924,22.01780823009674,0.402238166704634
55843.74586805556,22.321103295993222,0.23874585720208633
55847.72912037037,22.16117479438818,0.20733828170027183
55854.70106481481,22.40504542506195,0.2054151783531601
55861.69074074074,22.644482583833682,0.19701550123391096
55864.669016203705,22.455335662864133,0.2883071189748029
55868.664189814815,22.424597976419733,0.2808019326353145
55871.654814814814,22.79264355935369,0.24946415871238994
55882.63619212963,22.468629758593615,0.1293057854911302
55885.62583333333,22.152874134834974,0.127222489822737
55892.59570601852,22.827916682685355,0.23008034627823976
55903.602164351854,22.168179107514693,0.1535479393531891
55906.632418981484,22.48686206555438,0.4417381300736889
55913.56340277778,22.38180233298951,0.5267848911601727
55920.5537962963,22.24387741644391,0.15169807754295822
55927.569606481484,22.350192087557094,0.21601543180301425
55931.53722222222,21.97151233908155,0.15656802658678928
55938.50475694444,21.81770080743964,0.2400213647771479
55941.472083333334,21.566955034847776,0.24658034153198874
55945.48837962963,21.69618211516965,0.12912353002203705
55952.47451388889,21.926380593230114,0.5071026755474963
55955.43491898148,21.46611639676868,0.2067756450711409
55962.41415509259,21.926643540154327,0.1527547571136692
55965.42542824074,21.619249527845774,0.12685535970968778
55972.387141203704,21.3668413789421,0.2587049577447461
55974.39741898148,21.699056781274045,0.22321984232001282
55977.37336805555,21.4792879583895,0.3321670472427218
55991.48596064815,21.646286131300464,0.1263128666589481
55995.39383101852,20.69689610578651,0.1977630630691519
56002.3693287037,20.994578180558328,0.15104841925193827
56005.44092592593,21.14224890071657,0.2452341133634096
56012.407326388886,21.211046101514224,0.1522422291717696
56016.323530092595,21.16039532950873,0.23374772900147817
56026.38244212963,21.067437089935936,0.2202972303498916
56033.35616898148,21.198499822001352,0.17247429160989525
56037.27710648148,20.746384409608847,0.26964034780602475
56049.23417824074,20.132910030572674,0.7747524711497247
56054.313055555554,21.155556161298236,0.13680294740579366
56060.189467592594,20.719205046059063,0.2600337421317739
56061.29944444444,20.794011177633784,0.2146488304681325
56139.013240740744,19.279321204617894,0.240879209872003
56158.97770833333,17.919714387156887,0.1802653134491501
56169.85099537037,17.93014859252293,0.26209562331209324
56173.83798611111,18.066241355164173,0.12904595177360287
56180.815300925926,17.930083487441724,0.4036515782171345
56185.79712962963,17.75431691295371,0.11405466147691685
56223.8275462963,17.491560068682343,0.24756629314217551
56229.68114583333,17.704394120814822,0.190339871283544
56232.68006944445,17.86939276914065,0.102722140108201
56235.71978009259,17.692182718042243,0.5946972710438203
56239.69472222222,17.168615429022495,0.6693907869483329
56243.787569444445,17.50819229936875,0.10321246544478581
56247.77987268518,17.321568138243354,0.3133227060430727
56251.63964120371,17.65156185355816,0.17077239718239712
56255.63271990741,17.31374834755937,0.22013127580768446
56258.63003472222,17.691213739900803,0.10153321446956326
56266.61439814815,17.312580107741308,0.1889919067847564
56268.64314814815,16.720901640423975,0.2477779442579661
56270.61211805556,17.332608844850377,0.6132204394698113
56276.57854166667,17.42479178758581,0.1371585999271222
56279.57599537037,17.557953788147774,0.19853023018963592
56281.55701388889,17.259751333342493,0.12941511852888696
56301.47090277778,17.49453077400552,0.11360006893895865
56301.59606481482,17.714531278348264,0.12008862596881813
56304.49363425926,17.46681530426978,0.35704723143882555
56311.441145833334,17.323898513292175,0.09923578563891411
56311.566608796296,17.924420151887887,0.1915737232729498
56313.49170138889,17.29901514221176,0.17439177791635527
56324.46513888889,17.672257993039008,0.12414109719637778
56326.54790509259,17.75342791671735,0.18322303785009608
56330.47447916667,17.751009499463944,0.10156250588087722
56346.39591435185,17.864886441606803,0.15117104025895922
56362.49537037037,17.810054468644083,0.10608974239206348
56365.38851851852,17.715133444052682,0.12198817838891374
56372.423854166664,18.338115282690477,0.17584487465897944
56376.27578703704,17.979185629435815,0.5087931638161228
56381.28309027778,18.225455321448234,0.27253940388437176
56386.240208333336,18.227408909874704,0.25741166699615753
56404.192037037035,18.319730301215117,0.17560789587928158
56421.32402777778,18.8462734189945,0.18009937114457028
56425.19756944444,18.81087003113282,0.16386489406977106
56459.05826388889,19.423222716650923,0.46271392093925345
56460.12173611111,19.534912680884773,0.14804094220395303
56465.05888888889,19.762661086119056,0.14294625799194322
56505.887141203704,20.16579560640754,0.24438274321634224
56533.809965277775,19.431567161030056,0.2621314206437458
56546.818402777775,19.357528365091465,0.17707105999779102
56581.72939814815,18.93455622156931,0.24594368902286887
56591.77217592593,19.230637154512216,0.11062276787078777
56602.66310185185,18.97943028777078,0.10922083113203523
56604.651041666664,18.872462025786557,0.14006591458161802
56606.67766203704,18.92594619131945,0.10866746987194893
56609.682337962964,19.14839009209989,0.11705784048623565
56610.64172453704,18.87838617085422,0.3970892770046376
56614.68965277778,18.949977783796303,0.20094584827694462
56621.60810185185,19.122735543998793,0.15903502207742679
56623.6121875,18.92472800062024,0.12775319606169547
56625.70568287037,18.84289696615144,0.10795355347645158
56631.65660879629,18.23090299571863,0.12818865338448004
56640.56046296296,18.639749880165155,0.10664779398482009
56643.534224537034,18.678481109519907,0.11164651460269195
56650.60300925926,18.250272378774618,0.29062887633677803
56652.579097222224,18.401455342254387,0.10532676107012609
56654.52662037037,18.36421583132879,0.13129694054990704
56657.60821759259,18.391510415745127,0.11960154233449807
56670.54903935185,18.285289739027906,0.11297821556696405
56674.53082175926,17.937834412094112,0.10662540108899463
56678.51700231482,17.84217721058601,0.10421562432768848
56683.51047453703,18.167704394261374,0.4086860175812537
56693.41920138889,18.03217054036386,0.12675156855975955
56697.47452546296,18.094918008162075,0.2872767529772957
56702.512141203704,18.001099568532158,0.156535869294224
56705.34210648148,17.899109109348746,0.27296696582513946
56709.39016203704,17.702468365390573,0.12345173662591971
56714.39025462963,17.836809504392637,0.18062326284133914
56732.29219907407,17.446220190738387,0.4222814935340246
56735.27394675926,17.81282039116562,0.15596228476559365
56738.29306712963,16.902327679252863,0.20732465326803104
56740.35936342592,17.785003673212962,0.31489349410845735
56744.276550925926,17.791287306045838,0.14474913594909408
56750.349340277775,17.3586581277318,0.2660971914927164
56753.26332175926,17.64331952789103,0.10229655624346003
56754.347916666666,18.072626960155006,0.3579176148589178
56760.23048611111,17.586371694456734,0.11206901170191254
56762.37364583334,18.008928598356423,0.13213572588545913
56765.364803240744,17.603670452198614,0.15716966549929637
56772.218773148146,17.358297469281233,0.2186238371187606
56778.331342592595,18.064268859847225,0.24172401528341342
56785.19836805556,17.60181293994887,0.1610587559567717
56790.28697916667,18.062176796630805,0.10990585715678326
56793.11630787037,18.039574015616388,0.2403441494958697
56831.09442129629,17.64204848070582,0.07814617768348905
56831.098807870374,17.724536837657354,0.2468901837827548
56875.06381944445,17.234172858831286,0.21429821929595916
56885.87195601852,16.510509684119786,0.1072463089414603
56895.8368287037,15.891122835006982,0.22224066684269464
56900.82394675926,16.219718572178945,0.07548996649395712
56904.81922453704,16.15067435429309,0.10129139315981396
56909.79498842593,16.301147545573027,0.457665779437027
56914.832141203704,16.076696836227963,0.07862279079033041
56946.74074074074,16.272853643295264,0.14304665120657586
56968.66789351852,16.797328207799755,0.18594611608110198
56972.617731481485,17.08828734409136,0.1415698433586102
56976.62863425926,17.117172347475275,0.14201991667495004
56981.617418981485,16.59804880035101,0.31159115771941925
56986.58002314815,17.134702717563364,0.14722792735046505
56992.564837962964,16.83230457023044,0.13795444874079804
57005.5884375,16.59610404947464,0.13205689462610357
57015.56366898148,15.940859261204016,0.13561311320990438
57020.548993055556,16.31284754354273,0.12738253440227343
57035.48236111111,16.02574408883075,0.21078557870985365
57040.47782407407,16.22273552725223,0.12634581450470422
57045.44761574074,16.239895272361093,0.1340634428967712
57056.40844907407,16.36533402119068,0.14792818232767865
57065.50164351852,16.326650757230563,0.14412084293930202
57074.40243055556,16.543140132763845,0.1386776322533362
57083.33824074074,16.429759462102293,0.13238383750761254
57089.33965277778,16.50467345113267,0.20829490148191243
57094.31471064815,16.60014435462146,0.1753594612066904
57117.24862268518,17.001819066560333,0.13922862764822963
57121.24674768518,17.530449046034708,0.2789695320467643
57123.23825231481,17.098941965697396,0.1628636023337135
57144.30956018518,18.24084746168972,0.14131769367107405
57147.15684027778,17.892197475928448,0.15131249458221901
57154.170694444445,17.905288583058617,0.24615064189954722
57165.1315625,18.56454854602848,0.14580221595788487
57165.26527777778,18.775535950066217,0.2831471794785255
57171.191296296296,18.6826037537627,0.19849318636617844
57172.198217592595,18.316889485865328,0.1942921587076593
57173.224224537036,18.288895014789123,0.19773547694615526
57174.26484953704,18.336626273013156,0.18332036170373897
57176.101851851854,18.634871867749773,0.1771078970922776
57176.22965277778,18.650600059912584,0.17733548717236045
57229.0858912037,19.676502028356822,0.3125315133389526
57251.01731481482,20.45698551034074,0.18234664461854252
57254.05438657408,20.88258701977992,0.1746120367257624
57258.01583333333,20.632433852148058,0.2783875077749925
57264.94694444445,20.607326482709755,0.19868731301671133
57282.80777777778,19.697887894677134,0.3404046621648054
57283.91063657407,19.38382279837438,0.1988984686296761
57303.79122685185,19.26105876072137,0.7402642295257743
57303.9021875,19.183014734654833,0.16812809090964453
57319.8184375,19.052461069269686,0.38191672348284256
57351.74596064815,18.62493374861564,0.2727353225338907
57354.607037037036,19.509535953196256,0.1469294825247775
57354.61225694444,19.220607836152297,0.2894232043562264
57358.58726851852,18.349701957503974,0.7758901883151225
57367.577569444446,19.13611743602847,0.4244330762760926
57367.58278935185,18.860711611808387,0.24238619540256962
57375.566712962966,19.006246890821263,0.28496356122884114
57375.57193287037,18.9668736268556,0.3342678198763882
57387.55237268518,18.97409545618913,0.22998189253585735
57395.604479166665,19.070360192445023,0.18505069824644008
57398.60853009259,19.17088884368362,0.14928461911035518
57403.56805555556,19.499575209942247,0.2214798809980763
57409.564675925925,19.701189917120363,0.15124177377530193
57425.53512731481,19.572913498793795,0.3000234380710215
57427.38224537037,20.011235723623948,0.1553514827519871
57431.53480324074,19.941944096869236,0.22625673420291514
57435.379016203704,20.096490007741586,0.15998473340219266
57438.48341435185,20.02060334492135,0.15350046859509017
57445.419953703706,20.155431947194806,0.21137322824524818
57452.478321759256,20.543066077633284,0.181412326726858
57466.29840277778,20.819501719585396,0.18229533612029386
57474.255381944444,21.301526485709438,0.3539670041867114
57512.21894675926,22.1873076942524,0.19759461199876058
57537.2690162037,22.505193062376236,0.22385515291749242
57539.2587037037,22.936938207586117,0.39217116210016495
57543.22553240741,23.764431714493394,0.20358543135240453
57549.21524305556,23.774072118283495,0.309386359481434
57566.19615740741,23.580642853877848,0.18343451204914998
57588.10219907408,24.25686435108214,0.19365250507989337
57589.08385416667,23.91409176213152,0.19164767668294777
57592.07546296297,23.677389965244195,0.34279428902253994
57611.859131944446,24.591617644337983,0.5063039861037786
57621.8528125,23.641687152428574,0.2576870045426212
57624.98200231481,23.309100913701467,0.19336015674690812
57628.868796296294,23.549555340903993,0.443918322458838
57640.9780787037,21.694491176836326,1.0328459954651208
57646.800208333334,22.63155208345548,0.17847703079119973
57648.916180555556,22.365315125657272,0.3627468631852194
57668.9012037037,22.57224035493924,0.2924954274406201
57668.906377314815,22.86763333874199,0.1953759872308933
57673.89010416667,21.382231097546637,0.24365400474644447
57673.89524305556,22.350738606998,0.6121967796231288
57681.86804398148,21.454662865377223,0.16630382779301542
57681.87318287037,21.587573113196243,0.18839643742441686
57700.7853125,21.44986499932421,0.1586620756005645
57705.64517361111,21.870689972040978,0.1761611224479671
57711.765173611115,20.993085598911605,0.7561629893854905
57722.59339120371,21.701985828366304,0.2524176501616057
57726.71204861111,21.636811579124867,0.26711248178234903
57730.58329861111,21.315659217249873,0.2326911880490373
57742.537766203706,21.222213924326436,0.15695136562263226
57749.51892361111,20.92914204722371,0.16072989207937152
57752.61009259259,20.928258772465192,0.16392966202630843
57768.59780092593,21.02078279476651,0.17661290318698808
57783.448333333334,21.43121242060227,0.1585492376698564
57786.434212962966,21.163655304770323,0.7024601223133314
57809.3546875,20.66812876781105,0.16518177776618162
57810.361226851855,20.792371656898446,0.319664710049588
57815.38732638889,20.806223880180113,0.1541677848284372
57859.317337962966,19.7454208382703,0.20561497217355773
57866.18355324074,19.985338862476798,0.1653096895398408
57877.23247685185,19.499838314088564,0.40474142388517564
57883.29136574074,19.57750548072638,0.15161190251032816
57895.283368055556,19.00646480122864,0.3810959582059482
57899.23640046296,19.197143765170793,0.1561306770023835
57917.067557870374,18.864952625247668,0.37147341242156057
57952.95730324074,18.22288944560248,0.14343039331265617
57992.982083333336,18.134991222597797,0.3314367272146599
58006.82630787037,17.793097715631575,0.1949929144954795
58010.921423611115,18.30743849490337,0.38841550309891754
58014.7662037037,18.09200921613094,0.24640062031591722
58038.87017361111,17.692718748709073,0.21925650645496608
58045.78259259259,17.730469978841207,0.16138019176817844
58060.73263888889,18.129357575137302,0.15788189955479104
58062.78072916667,17.218143340775732,0.13181394434544705
58067.61069444445,17.637698989926818,0.15873881703820383
58077.72806712963,17.621820036756205,0.16358415068514362
58079.77170138889,17.75836709724986,0.26109309435563294
58088.72236111111,18.298404159493575,0.15462901024123085
58096.610138888886,18.028776885950638,0.14992846446520433
58122.56584490741,18.013004102145818,0.2630700391054787
58130.43835648148,17.360444247125944,0.13121232103793937
58136.55396990741,17.614633580880415,0.13326668068451533
58140.42070601852,18.146792027295465,0.1476544653832763
58147.40913194444,18.300962735050433,0.13583236460030707
58150.53335648148,18.224681112574828,0.14364768448102558
58158.405011574076,18.28803524622692,0.4537502053709896
58164.54797453704,18.256829287911366,0.1465761529612137
58167.5050462963,18.492948847332517,0.2795770810452204
58212.38391203704,18.06514262328371,0.15983348391318272
58216.36375,18.1003932148034,0.18409936257578502
58218.267476851855,16.606754446762622,0.28600769432546574
58223.36449074074,17.157217736414243,0.12944755092225838
58230.21457175926,17.124065742014814,0.17444212429542907
58233.273252314815,17.256714073925156,0.24361380393836976
58245.171851851854,17.16595685316547,0.2690262669902842
58254.24818287037,16.98544290544937,0.12831517149074792
58258.28275462963,16.844652912904703,0.31334773359900164
58266.22560185185,17.03218159518413,0.2257397373781933
58272.17958333333,17.10272304416399,0.2905378414728667
58282.032222222224,17.210185128207623,0.145874207673845
58322.97320601852,17.158011134202997,0.15895175411365786
58324.94237268518,17.411244217221224,0.13255079571272432
58408.74418981482,18.410624860779116,0.6533364959202875
58414.855474537035,17.900697491726685,0.6657842896978056
58418.68583333334,19.062188476480614,0.17473138295934643
58427.76693287037,18.899111869654522,0.24862246385478062
58432.614224537036,19.363601800074278,0.196727530791824
58436.724490740744,19.00004872150487,0.24617312263821758
58449.5655787037,19.261652557541304,0.14596877057118005
58456.55333333334,19.095777267026808,0.16784455057460151
58459.596238425926,19.0480585134583,0.1443050554475708
58462.65498842593,19.096983338386547,0.47692423988875793
58465.53530092593,18.78575547533776,0.4179418780322962
58471.5428125,18.919725481653366,0.24176288485586075
58476.6546875,18.67593891861919,0.1403067110593827
58490.614583333336,18.41703411144449,0.3015054513546464
58497.455358796295,18.302435058484342,0.40359668027867773
58506.58148148148,18.241970194823953,0.34274490173083016
58511.45511574074,18.37456185418556,0.1377547208324111
58513.55138888889,18.280711722612438,0.16182869520810325
58519.412314814814,18.068355689520697,0.17452602987733865
58542.46739583334,17.52869756973595,0.13477134189481207
58561.42199074074,17.55061448683856,0.16458462271050522
58567.367476851854,17.84639176778613,0.17525491260509363
58574.38893518518,17.474395075534606,0.13946330158918277
58577.3315162037,17.62663086984537,0.1355167455584112
58587.36524305555,17.998992975281404,0.16738643638302036
58596.33671296296,17.655548949192113,0.26050832110323924
58607.142372685186,18.138643099870993,0.16632446388568203
58610.29337962963,18.369277346846808,0.1710161436718572
