tc,f,df,TS,UL95
54686.150034722225,1.915546509977057e-09,2.74086011940358e-09,6.647199812005056,3.1120829372888566e-07
54693.150034722225,8.841621590599962e-09,3.087552256654959e-09,56.01179557175783,1.3859268141856716e-07
54700.150034722225,7.0822354148027245e-09,2.5964667479026732e-09,49.599641864839214,1.122158864849527e-07
54707.150034722225,9.472071767627752e-09,2.926626439241256e-09,81.59659949192792,7.177270849059998e-08
54714.150034722225,1.0272001915363943e-08,3.1211776781560343e-09,86.73133563539523,1.278789924193094e-07
54721.150034722225,1.408079141919207e-08,4.170632914220467e-09,95.5406852892047,4.368729486577076e-08
54728.150034722225,1.0176055571239612e-08,4.2035296123654516e-09,32.76253167559844,2.2232602261622163e-08
54735.13930604436,5.277647185129594e-09,2.8537224031063447e-09,26.87490527648697,3.660297414157565e-08
54742.150034722225,1.1830516617265599e-08,3.874097153171304e-09,64.52018651774415,2.6496035748751353e-08
54749.14504679416,6.769187296421935e-09,2.6822530293722472e-09,52.19230492772476,1.1938140075536505e-07
54756.150034722225,7.563912871869493e-09,2.8070943017812654e-09,40.8189910353758,9.082869829180437e-08
54763.150034722225,8.237718473903014e-09,2.657094700529508e-09,60.72656312277468,1.4723506431529716e-07
54770.150034722225,7.676376270774426e-09,3.2423339279116405e-09,37.73481644041021,1.9089474424712863e-08
54777.150034722225,4.785591995518822e-09,2.621379855836423e-09,25.938568048433808,1.8055911272275397e-08
54784.142934516014,1.560973521046587e-11,6.564650451026266e-12,8.174436090064773,2.414894481674506e-07
54791.150034722225,4.402167515257111e-09,2.5924026599184227e-09,18.590914260486898,1.3681060615482576e-07
54798.148258589645,4.581333699440241e-09,2.3965220620378397e-09,23.13674939586417,1.2385042150332954e-07
54805.150034722225,7.2261588439458335e-09,2.653214751281692e-09,43.03055950621274,8.934793533145094e-08
54812.150034722225,5.641972849239984e-09,2.3701707404650412e-09,34.40233711132896,1.1093939680467773e-07
54819.14431184983,1.39707157561668e-08,3.764385664362541e-09,104.650225053756,4.352137750553021e-08
54826.150034722225,6.596195475302774e-09,2.5026648983091804e-09,52.788239615598286,1.3358508511355758e-07
54833.14670766315,9.809589502777925e-09,3.7704515194369445e-09,49.769752722248086,1.2974190849172857e-07
54840.150034722225,4.935570509254335e-09,2.6200896732961325e-09,23.776072411066707,1.6677036894704736e-07
54847.150034722225,7.382733292535945e-09,3.320223776258689e-09,22.197280633863556,4.4763130332763064e-08
54854.150034722225,6.247879649550122e-09,2.787731614033203e-09,24.440547704809433,9.101105217089297e-08
54861.150034722225,1.4792320141661357e-08,3.959988562604691e-09,90.84369443949981,4.3207541306254207e-08
54868.14627942786,1.3274120774249258e-08,3.844120001802218e-09,64.77420111672836,4.5309146497821386e-08
54875.150034722225,3.715208583543053e-09,2.334245766189649e-09,18.83606825381139,1.2079314880754988e-07
54882.14984424881,1.176676140401726e-08,3.6706393268031403e-09,62.222938960723695,1.0737395679432654e-07
54889.150034722225,7.068769598545787e-09,3.025386425350557e-09,46.27299490779842,2.330261768193372e-07
54896.150034722225,5.9333428534173265e-09,3.2842807413719814e-09,22.046309697063407,8.95898043075368e-08
54903.150034722225,2.037954981762896e-08,9.213312518889493e-09,45.40743066410687,5.7269372367848755e-08
54910.150034722225,9.267498750697878e-09,3.065551153998223e-09,74.82290716182979,1.1165446652758747e-07
54917.14815442757,7.015197261806231e-09,2.487284246348595e-09,51.60772174765589,1.5414428395984546e-07
54924.150034722225,1.4328777350101745e-08,3.5848644838329826e-09,120.73068908473942,1.529377913118917e-07
54931.150034722225,1.6614044067741873e-08,4.3325119089573856e-09,91.278757487431,8.663914002547485e-08
54938.150034722225,9.293961616279837e-09,3.367572428785869e-09,63.57010537518363,1.8102109788941638e-07
54945.150034722225,1.3061609744609089e-08,4.415378093232431e-09,56.40692298495924,1.583354317501801e-07
54952.150034722225,1.134911361422186e-08,4.193996336489166e-09,45.581087695311,4.3844693752048894e-08
54959.150034722225,1.6062804165161872e-08,4.541759045271495e-09,110.3383833249718,1.1599083736300418e-07
54966.14976328999,1.5110875703311274e-08,3.909234199670427e-09,99.60948171780183,1.0326312963724688e-07
54973.150034722225,2.7256678257512247e-08,4.877879701383383e-09,263.99613737555046,1.3320299467226346e-07
54980.150034722225,1.319849262101124e-08,3.518158580038086e-09,101.9776996635992,1.4240340882190464e-07
54987.150034722225,1.8162363697084704e-08,4.603626195834378e-09,149.05072631652,7.898269580484288e-08
54994.150034722225,3.7872644453011685e-09,2.2613742833350128e-09,13.874358102239057,7.798869405926326e-08
55001.150034722225,8.818703082189866e-10,2.5536319095115002e-09,3.951445835715276,1.4701946458306491e-07
55008.150034722225,6.917809639193061e-09,3.0302686700916816e-09,61.15187176089239,1.2422596950403493e-07
55015.150034722225,1.0086982567257782e-08,3.3323593910515023e-09,62.25492424375625,1.2165033120530267e-07
55022.150034722225,1.4977317267010246e-08,3.7226658300542136e-09,120.14307211162668,1.117231806736996e-07
55029.150034722225,6.087556156524201e-09,2.519655805379352e-09,50.22647394171145,2.3180397734475212e-07
55036.150034722225,7.801600238594424e-09,2.9553695545732564e-09,47.16312061946883,7.668073475181223e-08
55043.150034722225,9.09057375852858e-09,3.3650364142209407e-09,49.81010797251656,9.296128021354781e-08
55050.150034722225,1.0123452055341603e-08,4.16856748543246e-09,33.19735519452661,7.37619499123507e-08
55057.150034722225,6.548348516356886e-09,3.0401568901453546e-09,32.367723244595254,9.954624290338331e-08
55064.150034722225,8.83208523384092e-09,3.537499022592493e-09,41.63085115992726,8.066033752179105e-08
55071.150034722225,9.409083725009748e-09,3.242449396201567e-09,47.03953226415251,7.382619839388516e-08
55078.150034722225,5.965543703396308e-09,2.7798067233824503e-09,29.730553685822088,1.0927509090731345e-07
55085.150034722225,5.521392757763278e-09,2.711567751897123e-09,20.463194632702653,7.913428760442829e-08
55092.150034722225,1.1573319238765935e-08,3.796104089322514e-09,68.82207607321106,1.242228492754536e-07
55099.150034722225,4.943235595321458e-09,2.512753617909239e-09,41.05869843853361,9.193766843067871e-09
55106.150034722225,6.126279516679875e-09,2.9349535524139566e-09,30.513519790649298,4.0017665901406815e-08
55113.150034722225,4.31418157834628e-09,2.3081758529472475e-09,12.829186603543349,6.511147505022065e-08
55120.150034722225,4.4543376547730925e-09,2.255210873987112e-09,31.014529131203744,9.10087758765089e-08
55127.150034722225,7.498368404641446e-09,3.0302316535046297e-09,31.305669394569122,8.246031861236496e-08
55134.150034722225,6.964128324172791e-09,2.991460215340153e-09,51.83359902660959,9.820970737251774e-08
55141.150034722225,1.2941805212604754e-08,4.207134880834941e-09,76.65476374551145,2.60975883489026e-08
55148.150034722225,1.1520802041316096e-08,3.816429728785961e-09,61.51011349823966,2.435095597451649e-08
55155.150034722225,5.209735407625371e-09,2.5603173081206584e-09,32.6833301456827,1.1842835645290189e-07
55162.150034722225,3.495898158782031e-09,1.9904865533295773e-09,23.013044370491116,1.6923432892519026e-07
55169.150034722225,1.554646186426419e-08,4.266608465143819e-09,100.91241244436242,1.31977298437147e-07
55176.150034722225,1.0699753527934563e-08,3.676056035611722e-09,64.04601905001618,6.437955871961174e-08
55183.150034722225,1.2451992764191764e-08,3.8825766597548e-09,60.58310359562165,5.1662401188465124e-08
55190.150034722225,1.5496655399725494e-08,4.430388836943805e-09,95.77949290465403,1.5145046262731973e-07
55197.150034722225,5.35380815310528e-09,2.733720804347541e-09,28.8259447491655,1.1030172117304606e-08
55204.150034722225,1.5788841647464146e-09,1.6100433548385957e-09,5.59696012529821,1.0194453613502626e-07
55211.150034722225,3.224067949797755e-09,2.27217392275229e-09,12.135619328993926,8.343794800190808e-08
55218.150034722225,2.6175519003219684e-13,2.438256381533036e-12,-0.0004415591902215965,7.654309797655351e-09
55225.150034722225,1.6907000966420338e-09,2.07363543268883e-09,7.499422623532155,1.0298060430123027e-07
55232.150034722225,4.943364090070359e-09,3.238937710420007e-09,22.052424727266043,1.0966655681106175e-08
55246.150034722225,3.6757596611196463e-09,2.374402643431996e-09,7.865287699973123,7.101807026739445e-08
55253.14174817714,8.391668378412341e-09,3.1550435682864526e-09,49.659540580018074,6.430924538283863e-08
55260.150034722225,1.775443938786193e-09,1.4686363040583028e-09,10.54248053113406,1.1022190329435889e-07
55267.150034722225,7.4329690210224895e-09,3.3604456832718067e-09,21.116327621752134,1.0191399660118651e-07
55274.150034722225,7.50139621830671e-09,2.8938981099547737e-09,62.41933835760574,1.2575809668999106e-07
55281.150034722225,1.4205957403221967e-08,4.065391831806636e-09,99.224256165111,1.0933316861264921e-07
55288.150034722225,2.683153604938759e-09,1.8223515156001148e-09,9.339977354004077,5.654755426272402e-08
55295.150034722225,1.191567651517632e-08,4.0810272561015355e-09,46.630845181836776,7.084958260597044e-08
55302.142587299146,1.8136238669305371e-09,1.6769768945861833e-09,4.089565669892181,4.756607465768271e-08
55309.150034722225,1.3332631412671632e-08,3.93520245145304e-09,80.0959860711555,5.8774596373258256e-08
55316.150034722225,1.8335824167493698e-08,4.830557659506556e-09,106.59459482628154,9.269367878548353e-08
55323.150034722225,2.4066961790773668e-08,5.719082886154704e-09,129.5308434079452,7.582435151131952e-08
55330.150034722225,1.6017125509703883e-08,4.388689194036353e-09,109.71434267700533,4.2909892784270907e-08
55337.150034722225,4.177028916339512e-09,2.244887719320937e-09,14.726659232641396,8.963312962153095e-08
55344.150034722225,1.715423527596473e-08,4.600842358128019e-09,87.38383219983007,4.6533819454662587e-08
55351.1426741051,1.2535095406136032e-08,3.9601775898022584e-09,79.87921791965346,6.624742310969966e-08
55358.150034722225,9.369597193133444e-09,3.5264887563151454e-09,46.80665042342298,3.420073007622502e-08
55365.150034722225,1.6334561300592878e-08,4.711508268922621e-09,61.78934711293914,3.649712775750709e-08
55372.150034722225,7.681608963694416e-09,3.18106601067627e-09,44.43512545142585,4.155536206334944e-08
55379.150034722225,6.3742196487836584e-09,2.985098180932064e-09,20.262660813266848,6.366901005886328e-08
55386.150034722225,9.06506846263736e-09,3.574803472788409e-09,43.21738473591904,8.337598203978541e-08
55393.150034722225,6.740032353594166e-09,2.957090431806157e-09,28.180237032545847,6.6128350056144e-08
55407.150034722225,9.009471437163539e-09,3.3626391804908162e-09,45.53518900693234,1.448608461070469e-07
55414.150034722225,3.075401475749843e-09,2.1794727452897604e-09,16.31958606065018,1.2343465017927507e-07
55421.150034722225,2.9132058856468882e-09,1.7747010649920222e-09,19.108680391051166,1.3967571122012205e-07
55428.150034722225,1.1271454313457673e-09,1.833248458337392e-09,0.792182460631011,4.02196156925704e-08
55435.150034722225,3.35221510098664e-09,1.932525142260101e-09,20.916506913810736,9.480519631538793e-08
55442.150034722225,6.022077466883962e-09,2.6232884325528963e-09,32.295663306944334,1.0289909334803286e-07
55449.150034722225,2.73940336251699e-09,2.1570223568627916e-09,7.054300773907016,1.2836203163742795e-07
55456.150034722225,6.031362731958678e-09,2.6424931981327773e-09,38.963094590970286,1.155708392868472e-07
55463.150034722225,4.306586904014115e-09,2.497221278105145e-09,15.914369136244204,9.133451821198276e-08
55470.150034722225,2.174087577852895e-09,1.6354760867337032e-09,10.938031804707862,1.1104098462459052e-07
55477.150034722225,5.4927543694247305e-09,2.7299288590406336e-09,20.62225980092626,4.839730809215339e-08
55484.150034722225,1.075507665915579e-08,4.222639551831224e-09,40.18008572193503,3.313092180003417e-08
55491.150034722225,2.8595228564082056e-09,2.196377973189624e-09,13.376786395510862,1.37194721430671e-07
55498.150034722225,5.474696569427868e-09,2.822650020597512e-09,27.943551433334505,1.4741331614619879e-08
55505.150034722225,9.65232672296405e-09,3.7110687690063706e-09,30.442294589454832,2.3750098347755338e-08
55512.150034722225,1.03396723369575e-08,3.537578917394862e-09,52.371388891868264,7.906901090173492e-08
55519.150034722225,6.657929629067122e-09,2.7962802052158546e-09,34.895726170965645,6.789862722337491e-08
55526.150034722225,1.0707338318814013e-08,3.5797401097462915e-09,66.02917329737829,6.24130079075614e-08
55533.150034722225,1.1449825945622138e-08,4.141851347205145e-09,47.37872841803255,4.1962928185298264e-08
55540.150034722225,9.778401184935427e-09,3.501884081752997e-09,63.181843032623874,6.651209713141716e-08
55547.150034722225,5.6236154330069e-09,2.8752942305178956e-09,26.010493561017938,4.709868926991408e-08
55554.150034722225,3.8013505280494585e-09,2.208375528798748e-09,18.38000047342939,1.1659610751336905e-07
55561.14983845736,1.706413340582986e-09,1.7113336593262877e-09,11.341532161837677,6.291504275298798e-09
55568.150034722225,1.624676232894809e-08,4.647822187706663e-09,96.05107186840905,6.623525224720045e-08
55575.14887202192,1.0534952946126044e-08,3.617746986224167e-09,60.2062203699752,6.547855249221609e-08
55582.150034722225,7.403809228356805e-09,3.08520937097649e-09,34.79650762214442,5.3801879019065956e-08
55589.150034722225,1.1853177881198495e-08,3.938453718368077e-09,67.31578936354708,5.040455304831555e-08
55596.150034722225,2.671517118378398e-09,1.7446106921728697e-09,10.895300713713368,4.38420614271241e-08
55610.14653405768,5.597946096798416e-09,2.717419988669595e-09,16.291063755208597,6.138190826419624e-08
55617.150034722225,7.282276687747484e-09,3.346294321952357e-09,30.390981971977453,1.5859829815365024e-07
55624.14690442796,5.131497864230908e-09,3.187093141579076e-09,19.492763661888603,3.7058948586945966e-08
55631.150034722225,9.652599466375586e-09,3.472778232371902e-09,56.58129547716817,1.768800357532009e-08
55638.150034722225,1.175882652408747e-08,4.098417394895916e-09,57.81677076278356,7.100404000330494e-08
55645.150034722225,1.6968374339837325e-08,3.866008112287902e-09,138.09656378737054,6.360820286525796e-08
55652.150034722225,1.0977534464190625e-08,3.842084041330735e-09,55.94737445355349,6.592230069221128e-08
55659.14245998509,1.578005106990348e-08,4.215311455396e-09,90.64851661694411,5.532075467753176e-08
55666.150034722225,1.549125537964995e-08,4.8945949270291796e-09,76.77073254251445,1.0887423803050497e-07
55673.14346127037,1.583170168335124e-08,4.729884523263592e-09,71.7000546019699,1.0554036310902366e-07
55680.150034722225,1.812668707264903e-08,4.724945983963508e-09,99.56295571619557,5.800982712875811e-08
55687.150034722225,1.3437305212161727e-08,4.077392242377852e-09,73.77143501951286,6.640737357981053e-08
55694.150034722225,1.753549384902082e-08,5.009109968831574e-09,88.1139112973251,6.600121156992167e-08
55701.150034722225,1.468692037917234e-08,4.364219829746663e-09,69.57255876344789,4.906622652997475e-08
55708.150034722225,1.237820319598962e-08,3.86698860992062e-09,87.1881096242978,1.6263507824148639e-07
55715.150034722225,1.0507498215622232e-08,3.743646030714733e-09,48.132802895492205,2.9715247382867347e-08
55722.150034722225,1.0000856255161494e-08,3.655394107602268e-09,49.48061903148118,6.781027159772787e-08
55729.150034722225,1.0819781389334274e-08,3.87988119486215e-09,40.6875979111428,4.3987197031931794e-08
55736.150034722225,7.946313003488844e-09,3.11882849611778e-09,39.80697866941773,6.02494720031978e-08
55743.150034722225,1.3361810119588517e-08,4.05880414395182e-09,79.82824918114056,5.846796965769031e-08
55750.14883730177,4.592245946961463e-09,2.237488441832125e-09,37.419869707773614,1.6168503155089293e-07
55757.150034722225,6.318817782398191e-09,2.6419841951717254e-09,45.99661620041661,1.3312023291292606e-07
55764.148571095386,1.0712447189497968e-08,3.952076353866892e-09,38.21985232352017,6.570297752511796e-08
55771.150034722225,8.142715392321126e-09,3.4453667959338108e-09,28.724908175016026,5.171260625229078e-08
55778.150034722225,3.809985329595999e-09,2.2986642361137982e-09,31.232187936926493,1.6966918510766217e-07
55785.150034722225,5.374252527937559e-09,2.7170415414489245e-09,22.188607882551878,7.769724586983613e-08
55792.150034722225,5.282379102313536e-09,2.6220446098237256e-09,13.051409554376733,5.478308592133873e-08
55799.14170766974,2.78031949854225e-09,2.4682966216668335e-09,26.757147098403948,7.416350026289038e-09
55806.150034722225,3.8659572541047234e-09,2.9644589143964983e-09,5.449732573815709,2.3597569605468804e-08
55813.142054892945,4.003166641886276e-09,2.6999310687421133e-09,16.0872179422513,2.229319652399676e-08
55820.150034722225,1.2614392837127041e-08,4.007685597246904e-09,76.9121558389088,1.0230108275291425e-07
55827.150034722225,8.400913186317778e-09,3.3254943720732162e-09,41.852387712053314,1.3117181852534845e-07
55834.150034722225,1.6094761986299457e-08,4.679986819531786e-09,75.8376476254889,3.809912594654416e-08
55841.150034722225,7.189877610431706e-09,3.3196805649665358e-09,26.664990230896365,2.707416048926724e-08
55848.150034722225,6.861137262869174e-09,3.0647803124878245e-09,30.388677876399015,5.7053066512632594e-08
55855.150034722225,1.4110826764336344e-08,4.713342870974406e-09,65.06088124127564,6.667791524539622e-08
55862.150034722225,1.2477037065478468e-08,3.866362610566704e-09,73.3507673411259,4.075493531639261e-08
55869.150034722225,2.1606443847827766e-08,5.141564822549105e-09,119.25972380753592,9.794764658145372e-08
55876.150034722225,1.4223333263870812e-08,4.059234723260548e-09,118.2539836811593,1.0983434157278849e-07
55883.150034722225,1.7529143600135933e-08,4.753137638609156e-09,84.87084037104432,4.357675384780405e-08
55890.150034722225,1.4710785232560135e-08,4.116522269962225e-09,122.38482035158086,1.3994237907007003e-07
55897.150034722225,1.8390968691844162e-08,4.503058173045694e-09,145.78074787704827,1.8496519553511995e-07
55904.150034722225,2.275762918026142e-08,5.533755598240321e-09,140.91217864043574,1.1049175582806307e-07
55911.150034722225,1.890261284505078e-08,4.884208324086315e-09,128.26986934130764,7.052002921911092e-08
55918.150034722225,2.255292356352351e-08,5.0113257447693695e-09,163.56272362205345,8.596176717198205e-08
55925.150034722225,3.264512784692963e-08,6.290792076603091e-09,261.350149157377,9.414419742749279e-08
55932.150034722225,2.8509324513342893e-08,5.6110935394466335e-09,207.59882200575157,2.5186548906735425e-07
55939.150034722225,1.0754062996446374e-08,3.3644733176907474e-09,63.611728334013605,1.0740717381845133e-07
55946.14104216891,2.293629228406139e-08,5.0610405972758315e-09,164.24252992112815,9.056128093692544e-08
55953.150034722225,2.0483729441313387e-08,4.866207900055998e-09,150.4292492915738,9.38160566872662e-08
55960.150034722225,1.8152292903168676e-08,4.852509264454852e-09,101.9609889227977,1.3757031370434898e-07
