tc,f,df,TS,UL95
55967.150034722225,2.103427954546576e-08,5.0400543837158966e-09,128.1414419335706,9.370603597658216e-08
55974.150034722225,8.824815799372275e-09,3.3721174088691477e-09,32.89988002248356,2.223717100385721e-08
55981.150034722225,1.531232822988686e-08,4.238242824799714e-09,84.67098597940276,7.277527503838628e-08
55988.14422503032,7.531273000302845e-09,2.7486958310743807e-09,59.585658079828136,1.5122637105540662e-07
55995.150034722225,1.903026800429587e-08,4.034097571407545e-09,215.09516643495954,1.184108673010288e-07
56002.14275512329,1.735056747028354e-08,4.2650915320676225e-09,166.2839772723746,2.5570131331557117e-07
56009.150034722225,1.3656395990322867e-08,4.2266440502973295e-09,76.22401238520979,8.423590921474387e-08
56016.150034722225,1.5960388734547435e-08,4.382696303731479e-09,101.14529791366658,1.2133600871654924e-07
56023.150034722225,5.65973173209443e-09,2.5957573099202544e-09,23.69091209684484,2.5861915095901818e-08
56030.14630258144,1.0693612133898505e-08,3.6036015306033805e-09,59.36338211606926,6.435665112022111e-08
56037.150034722225,6.041791596151704e-09,2.5025462220286802e-09,43.09060473290083,1.6112488401599242e-07
56044.14289979934,1.1295853455291479e-08,3.604729213242271e-09,63.754344383476564,1.2878053999932935e-07
56051.150034722225,2.678574535368947e-09,2.120209476771056e-09,10.001966497809917,8.469622334171311e-08
56058.150034722225,4.503254514212249e-09,2.425546456168376e-09,24.643320185648918,4.681778396651717e-08
56065.150034722225,1.0226439216416158e-08,3.7012549214548645e-09,55.98207566587371,1.0663307412200041e-07
56072.14808498403,1.0246680611523862e-08,3.545430067903128e-09,54.96240332401794,9.670598169718605e-08
56079.150034722225,1.3781127205449463e-08,3.956394021633406e-09,103.51272453312049,1.266602535039536e-07
56086.14089169717,1.713111876198504e-08,4.565870657882452e-09,132.4547053183196,1.391460432684859e-07
56093.150034722225,2.53220706430838e-08,5.5099997753681174e-09,153.38056248647263,1.2214563832657448e-07
56100.150034722225,1.6654623326988753e-08,4.557082734040472e-09,116.9348968288723,1.5306414116742978e-07
56107.150034722225,1.3396737139095047e-08,4.151435311674237e-09,64.33135280627903,5.2408445782395904e-08
56114.150034722225,1.788738246948983e-08,5.104777289745097e-09,125.24820313479722,1.0113282607240497e-07
56121.150034722225,6.225226505978429e-09,2.9218297933365928e-09,30.28009938098694,9.11103151152336e-08
56128.14035929009,1.4803228728933526e-08,4.16608868787836e-09,110.57092609394749,4.2773751099712784e-08
56135.150034722225,9.248281400808903e-09,3.352979018984782e-09,44.85903071648863,7.135930564517133e-08
56142.150034722225,1.1330226641572197e-08,3.921018429834957e-09,47.70618259960247,4.1986292360891506e-08
56149.150034722225,1.6122452904510623e-08,4.586609408006069e-09,75.47452220854757,9.8916938082977e-08
56156.150034722225,3.4403549365508104e-09,1.903901111412623e-09,29.660594394576037,2.3276684281559224e-07
56163.150034722225,9.48354778477903e-09,3.3789244852213765e-09,52.6576220179486,9.89164336219951e-08
56170.150034722225,5.812819473562291e-09,2.7157005559020563e-09,24.276954841810948,1.544645967479272e-07
56177.150034722225,1.4360280094588534e-08,4.2459866966397065e-09,81.99635212026624,8.80504144106856e-08
56184.150034722225,1.4815572439882627e-08,4.246225638819373e-09,88.19700953709616,5.5237126678245414e-08
56191.150034722225,1.0049176613357752e-08,3.5870668275042747e-09,69.5080137166733,1.461074947678189e-07
56198.150034722225,8.140430828090207e-09,5.012822981562637e-09,13.507144391107431,8.759460933423017e-08
56205.150034722225,7.459132717731933e-09,3.054380859076315e-09,57.120964315137826,2.2028417660262868e-07
56212.150034722225,1.0491544909258308e-08,3.2699392495470476e-09,78.65114117561097,1.651808707194682e-07
56219.14891832303,1.872750684722832e-08,4.660313180449308e-09,116.81016817962518,1.0318612909406538e-07
56226.150034722225,1.3025073347870813e-08,4.151898187270243e-09,73.6304133361009,1.3617658797799618e-07
56233.1447458716,9.804846307857337e-09,3.3952510722938875e-09,54.52424065912783,7.066244783869709e-08
56240.150034722225,9.83633142117069e-09,3.306447798450816e-09,62.66761303737076,1.0628269264162218e-07
56247.150034722225,1.0027688639034809e-08,3.712401752153528e-09,46.62920084295547,1.4872193911339833e-07
56254.150034722225,3.2734375438247566e-09,2.005436807881638e-09,20.782105834299728,1.8598660683065812e-07
56261.143831512585,2.7235618979467626e-09,1.8817078576935298e-09,12.376793728039047,1.2378457720452843e-07
56268.150034722225,7.829192986977539e-09,3.5937872097487385e-09,45.71027368568684,1.2776956582856723e-07
56275.150034722225,1.432069613623872e-08,4.347836247846707e-09,77.02460786118536,6.072248112671818e-08
56282.150034722225,1.7069067766887875e-08,4.774224955226087e-09,109.9928100582838,1.6082969789286413e-07
56289.150034722225,9.62149247401059e-09,3.260141341212298e-09,63.712702394583175,1.4653531515034812e-07
56296.150034722225,1.94245754221725e-08,4.886278784937729e-09,117.53971034486676,1.404813579701828e-07
56303.150034722225,1.5410376659367876e-08,4.1881367390686136e-09,95.99554690938385,1.8107571854779938e-07
56310.14953175411,1.3502169712574553e-08,3.807061609152927e-09,91.2272200072075,1.1745461899062964e-07
56317.150034722225,1.4328114432278532e-08,3.924818871169232e-09,99.79255511766314,1.416287202541742e-07
56324.143553735536,1.75478614488747e-08,4.5343009036487626e-09,119.2265071203401,4.293822124043792e-08
56331.150034722225,1.1002945968560478e-08,3.958631292334433e-09,53.22094692939936,8.68781923269345e-08
56338.150034722225,1.8377201144996014e-08,4.814428600326266e-09,114.08304951788159,1.056351012179054e-07
56345.150034722225,1.1603611233472288e-08,3.6581005094920433e-09,115.99542985978405,1.865048246842856e-08
56352.150034722225,8.025123485153907e-09,2.8769402144209144e-09,59.821126817354525,1.5030471234980156e-07
56359.150034722225,9.702206345898748e-09,4.114936230186477e-09,29.677622799234086,8.806079100746519e-08
56366.150034722225,1.031462042379069e-08,3.4031282771237017e-09,58.05857149946314,1.8944401594799955e-07
56373.14840907414,1.1236579489401472e-08,3.6782028838651983e-09,60.02181564458442,5.717675489270868e-08
56380.150034722225,1.1691042967921986e-08,4.212078891131471e-09,46.48167975117758,2.765054738366876e-08
56387.150034722225,3.286648124365375e-09,2.2324212094179343e-09,11.507853037870518,8.346487515277152e-08
56394.150034722225,5.783637055732455e-09,2.373875575381578e-09,44.90885548589722,9.330452622879404e-08
56401.144196254325,6.2069738541732615e-09,2.84566110695738e-09,35.55750484708915,1.5427853742633182e-07
56408.150034722225,1.0571950377406555e-08,3.9776361426521024e-09,37.99663624918685,5.5618434346614863e-08
56415.150034722225,3.4804356938955823e-09,2.23951928638145e-09,7.4611554578950745,7.333499264831002e-08
56422.150034722225,2.1979034162318184e-09,1.6572414730062786e-09,7.8212911728078325,3.551525788030617e-08
56429.150034722225,6.261458071691598e-09,2.0559572503881842e-09,58.63939283955551,9.001096240940206e-08
56436.150034722225,3.816328343150285e-09,2.6739625121589174e-09,9.112191679687385,7.367201635481819e-08
56443.150034722225,3.5452111966021418e-09,2.0132891398003075e-09,27.419050954653358,1.4238469195700806e-07
56450.14445651254,9.389721947172708e-09,3.2853413022070475e-09,58.637241187934706,1.1663143748359106e-07
56457.150034722225,1.1803615943873222e-08,3.931755712711242e-09,71.14655343820777,4.849095980669778e-08
56464.150034722225,1.1326732882791361e-08,3.9299658654068355e-09,61.84695490904778,6.468919562836484e-08
56471.150034722225,1.9693982698404693e-08,4.961508461975114e-09,106.52696464978362,4.534779985663223e-08
56478.150034722225,7.438229415642121e-09,3.1962365708018333e-09,34.816048869244696,5.732306500829097e-08
56485.150034722225,1.0917526215871806e-08,3.598274215567156e-09,66.46439246542286,1.3296894673639188e-07
56492.150034722225,1.7793463024551102e-08,4.857072451806976e-09,125.0457910885998,5.410166206138717e-08
56499.142784103555,7.3336692172380686e-09,3.175694831006822e-09,40.02647602500292,8.870266732214429e-08
56506.150034722225,8.095275945999801e-09,3.4967436494461145e-09,30.22832350684621,5.539213795325546e-08
56513.150034722225,1.1163275448005429e-08,4.235643718449507e-09,41.46334513476904,6.597674204668679e-08
56520.149560699,3.7191678118356495e-09,1.8843225786372248e-09,27.340984242633567,1.3275206330369137e-07
56527.150034722225,1.4724139879858746e-08,3.847795801276715e-09,93.5458500591485,6.526072774517739e-08
56534.150034722225,1.5893847208168234e-08,4.638364330384535e-09,79.2283648115299,7.043507023256447e-08
56541.150034722225,9.756292747481804e-09,3.700319651969888e-09,56.721210818162945,9.204861484539511e-08
56548.13962433628,7.103176050241684e-09,2.8215100462144217e-09,56.10146068748145,1.9223366722846814e-07
56555.150034722225,8.173215533021487e-09,3.0243288089368516e-09,49.0791620611526,1.1476461121303321e-07
56562.150034722225,2.275496875236225e-08,5.4620307490659065e-09,124.87679772509728,4.979977743048943e-08
56569.150034722225,2.1382887888751392e-08,5.034708413229212e-09,133.6425916521839,1.589500269623276e-07
56576.150034722225,1.1220769370864159e-08,4.038205624210701e-09,57.111342439118744,2.239611655599892e-08
56583.14752364202,2.084679496304792e-08,5.153197643820258e-09,134.7717892170258,1.5148275680416498e-07
56590.150034722225,1.159608130541365e-08,4.433647497420656e-09,54.669820346369306,8.170969871242066e-08
56597.150034722225,1.7155685155967972e-08,4.9055270315757356e-09,94.17733659102669,8.070942631019808e-08
56604.14930607721,1.3076913314247525e-08,3.741490858101936e-09,98.75912157440325,1.5070857467821673e-07
56611.150034722225,1.9577926688760458e-08,4.715779551694893e-09,154.61839764877732,1.2163045578209844e-07
56618.150034722225,1.6615014525784854e-08,4.440415829510992e-09,110.46404373663609,1.2181076806387312e-07
56625.150034722225,1.4186976479445732e-08,4.211981137544828e-09,74.86994786216746,8.3818396278987e-08
56632.150034722225,1.133215786025126e-08,4.377630924540144e-09,47.304313333006576,1.4936896709618626e-07
56639.14994842175,1.3618830101647184e-08,5.581824484464123e-09,40.55852457036781,5.120132753351753e-08
56646.150034722225,2.0664924685876885e-08,6.760810685008465e-09,58.84347759472075,5.1215899877447264e-08
56653.150034722225,1.5962975461379975e-08,5.575708327465988e-09,60.6844424944029,1.3893189735199117e-07
56660.150034722225,1.2055778742497327e-08,3.5101011217950987e-09,78.535937016346,1.6099823537270972e-07
56667.150034722225,1.0531258031051804e-08,2.5290491425732207e-09,132.47352970229986,5.255516245683159e-08
56674.150034722225,2.232011037803018e-08,3.2287940531405724e-09,380.1736137916523,1.0332707393095914e-07
56681.150034722225,1.3779714022867194e-08,2.8330632721052326e-09,173.77753131827922,7.723807834859833e-08
56688.150034722225,1.0003270529507098e-08,2.5522864832268292e-09,99.10635896355234,1.0051218042020525e-07
56695.150034722225,1.908927335712087e-08,4.16098365833604e-09,152.8947392028531,7.611660658824677e-08
56702.150034722225,1.3439435183302527e-08,4.721156853965364e-09,60.948828862537994,1.7154515909924456e-07
56709.150034722225,1.6096170239946357e-08,4.767993281684581e-09,70.9340464142042,1.2262902703476588e-07
56716.150034722225,1.3611716087772049e-08,4.303151683325638e-09,79.85089182248703,3.986474683951866e-08
56723.150034722225,1.4061367766919991e-08,2.7472818167461505e-09,212.81506938334496,9.647219602644602e-08
56730.14855953398,9.99037058006762e-09,2.664017008716703e-09,102.4480763952015,4.6157554377568436e-08
56737.150034722225,1.3709069317851242e-08,2.8442525385931462e-09,183.7881046138791,1.204214973954025e-07
56744.150034722225,1.8329844196311032e-08,3.799745084253895e-09,176.4137211015077,1.8517670894852477e-07
56751.148380123675,1.1281193076976598e-08,3.972280539601863e-09,55.41507656887188,1.316818900777969e-07
56758.150034722225,1.4542791727918988e-08,5.4725749648022976e-09,27.69164632646425,4.459842152241759e-08
56765.150034722225,1.3171062466732574e-08,3.826181502402362e-09,82.16181202434746,1.527961845454661e-07
56772.150034722225,9.345072943639422e-09,2.9855243777439074e-09,75.18367038605356,1.516832924654621e-07
56779.150034722225,1.9473202025052194e-08,4.9433259890239565e-09,95.63710122182965,3.612677937976667e-08
56786.150034722225,1.2239880217639025e-08,3.76222901094823e-09,82.28866355558785,1.1994898511063686e-07
56793.150034722225,2.1988697113386023e-08,5.192391519751769e-09,135.98542748648106,1.1052801055986099e-07
56800.150034722225,1.9343121797479527e-08,4.741503257194584e-09,137.74383322536232,5.914174356173988e-08
56807.150034722225,1.443349621534052e-08,5.254729414032381e-09,50.71097004517469,6.434949529994336e-08
56814.150034722225,1.3002014006472016e-08,7.748048105371577e-09,26.762249374821295,7.867744647601388e-08
56821.150034722225,1.7864266356798298e-08,6.177792572823985e-09,64.6804348268106,1.6943791143491688e-07
56828.14059656592,1.1518982162824991e-08,3.971794913528491e-09,73.94541516908066,2.363376617255087e-07
56835.150034722225,9.822508946352064e-09,4.175042542485644e-09,28.487394179561306,3.517533017935369e-08
56842.150034722225,1.1837061904241779e-08,3.781509305954757e-09,86.14914732694888,1.8515374582287834e-07
56849.150034722225,1.749642556769495e-08,4.0801963087619525e-09,134.17628417074593,8.747444883876776e-08
56856.150034722225,2.0140022257911372e-08,4.7148000249837665e-09,118.90998742168449,1.633895166860253e-07
56863.150034722225,1.8622026215097394e-08,5.539564890037695e-09,67.74502736980503,6.287366829284455e-08
56870.14210706882,1.7409060721725596e-08,4.468753921617875e-09,116.71250109768152,1.8898318525202253e-07
56877.150034722225,1.448012547449032e-08,3.1776433487128847e-09,154.18321433383244,1.4729547076017984e-07
56884.150034722225,2.064603460330528e-08,3.1300114418335325e-09,394.17516025599616,1.392200433424109e-07
56891.150034722225,1.7185057261508733e-08,3.6908197142974573e-09,198.25591878185878,1.4254038979725956e-07
56898.150034722225,1.76825780880426e-08,3.412648142225717e-09,177.04424061235477,4.2339657914849986e-08
56905.150034722225,1.2056648088717315e-08,3.2898830902185673e-09,88.88821581626325,9.937710787812802e-08
56912.14242526275,2.4461339125586215e-08,5.821407651799882e-09,131.9511558772756,1.9788632023385857e-07
56919.150034722225,2.7822622175741048e-08,7.006989231617965e-09,109.19601827173574,1.055860798612085e-07
56926.150034722225,1.6195544124296396e-08,3.902693880719031e-09,125.21060069813757,1.3410910418235913e-07
56933.150034722225,2.1295162341691594e-08,3.5565038885735726e-09,281.138404140489,8.773020232899228e-08
56940.150034722225,3.9095635919662046e-08,4.213400743302417e-09,867.1523924940993,1.7999767091176325e-07
56947.150034722225,2.944446251839067e-08,3.95527365266064e-09,493.1745643808681,1.4757400837543147e-07
56954.150034722225,1.2635628179066833e-08,3.035363051194164e-09,153.09804182241714,1.6216485282817256e-07
56961.1474657713,1.2408271248099035e-08,3.6900529583554153e-09,78.09903656035749,6.254549629605356e-08
56968.150034722225,9.879959394192904e-09,4.135000029913447e-09,38.99989324525086,2.2328340866166058e-07
56975.150034722225,2.0610778215382314e-08,5.265748960381251e-09,100.23302484146552,1.3854707419323242e-07
56982.150034722225,1.7661375025740665e-08,3.724301190965072e-09,164.67462543150032,1.457642560521093e-07
56989.150034722225,9.296353389442956e-09,2.2248244356614068e-09,122.51897946718964,1.1853082252774496e-07
56996.150034722225,6.2106701857560864e-09,2.2564006090031785e-09,53.50729901657178,1.3640781743969323e-07
57003.150034722225,8.393259878665543e-09,3.41170143507248e-09,32.535425921603746,1.6619568977391222e-07
57010.147969243895,7.651687870207875e-09,2.9038961839324686e-09,50.82456043970524,1.1519313885533134e-07
57017.150034722225,1.012098551827368e-08,3.375293318872794e-09,66.7156141499072,6.35389419733939e-08
57024.150034722225,1.2513581457657375e-08,4.275742670314772e-09,54.44298873736625,5.509758682975596e-08
57031.150034722225,2.9119892482439994e-08,5.85836488222336e-09,224.0812642931778,1.3693324701527772e-07
57038.150034722225,1.8047706655805786e-08,4.743809745694391e-09,100.18192226291285,4.955006909551436e-08
57045.150034722225,1.632407495262538e-08,4.347564123687016e-09,99.23806643563512,1.1557845937976251e-07
57052.150034722225,4.293788240763972e-09,2.4347453034236884e-09,22.979298548620136,1.2743689275437637e-07
57059.14399933719,2.0226047758680628e-08,4.61472462711692e-09,143.40229376488787,1.1163857023969873e-07
57066.150034722225,2.9330151344909775e-08,5.633651477873931e-09,247.56237607208095,1.0616011244479965e-07
57073.150034722225,2.3731407109561455e-08,5.468377711563114e-09,169.63278824487497,9.596837460105612e-08
57080.150034722225,1.0922578202266972e-08,3.6452256282003834e-09,84.8520048444625,9.22360506843511e-08
57087.150034722225,1.3400335178996577e-08,3.898923913411449e-09,72.15325157858751,8.502378711526364e-08
57094.150034722225,2.2310546069318845e-08,4.789317495173762e-09,166.0321095503059,1.4702755357540812e-07
57101.150034722225,1.2571937915495295e-08,3.474212729436248e-09,107.77057847380638,1.4378747790904547e-07
57108.150034722225,9.085450667876275e-09,3.2134343038755813e-09,43.97672853433687,1.815640205300775e-08
57115.14619841441,1.868922472672389e-08,4.450728824909467e-09,127.82770168744537,8.370875222809529e-08
57122.150034722225,2.1463526696134475e-08,5.054019674983255e-09,146.09044565880686,5.0367314933887174e-08
57129.150034722225,2.000659067857537e-08,5.093687373340735e-09,133.60367962319287,7.228168739943067e-08
57136.150034722225,1.1156434388784065e-08,3.786127654556e-09,60.2755294073977,2.8450202808160562e-08
57143.14906878048,1.2062916551832196e-08,3.588707364183034e-09,78.53077257196492,1.4030660616247867e-07
57150.150034722225,1.51903307530544e-08,4.163271408606681e-09,88.46875697599171,6.221494084035463e-08
57157.150034722225,1.295489247264136e-08,4.021441094919463e-09,74.77110944561355,1.1944409181204668e-07
57164.150034722225,1.9628149660271533e-08,5.112966711328433e-09,110.21452905176557,1.1982682105393518e-07
57171.150034722225,1.8175443163339744e-08,4.597641418791852e-09,114.75919932270699,1.1177842481850939e-07
57178.150034722225,8.638334400997446e-09,3.1658594771216197e-09,59.71336740393963,1.1891399233683237e-07
57185.150034722225,1.963541067289449e-08,5.052684111928284e-09,135.93568863674227,1.3699950355065413e-07
57192.150034722225,1.4016576584815566e-08,5.291914699180236e-09,60.82763696453003,5.484557687595029e-08
57199.14031878722,1.113096804066781e-08,4.111769314250005e-09,42.92176091542933,1.3041377426546965e-07
57206.14886623935,1.6186834754763184e-09,2.2435857155240493e-09,4.408001817580953,1.1099726951541929e-07
57213.150034722225,1.4393356684438319e-08,4.304717377197317e-09,83.10337424332101,1.0094591141678495e-07
57220.150034722225,1.2867119591907057e-08,3.929733928542153e-09,77.38674205745701,8.422492580173382e-08
57227.150034722225,1.3379184047974723e-08,3.869367055948461e-09,80.69297613367598,9.837722730561871e-08
